City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bambanglipuro,-7.95,110.28,71.92,87,1,3.44,ID,1597871017
tromso,69.65,18.96,48.2,93,75,16.11,NO,1597871017
prince rupert,54.32,-130.32,57.2,93,90,3.36,CA,1597871018
kaitangata,-46.28,169.85,52.0,78,4,8.01,NZ,1597871018
sao cristovao,-11.01,-37.21,80.6,65,75,10.29,BR,1597871018
neepawa,50.23,-99.47,91.4,33,20,3.36,CA,1597871019
asfi,32.3,-9.24,71.56,78,0,14.92,MA,1597871019
port blair,11.67,92.75,82.2,79,100,12.57,IN,1597870813
nanortalik,60.14,-45.24,46.71,83,43,13.78,GL,1597871020
kamaishi,39.27,141.88,75.9,73,0,4.43,JP,1597871020
hervey bay,-25.3,152.85,59.0,62,4,6.93,AU,1597871021
ransang,8.96,117.58,80.17,81,100,5.86,PH,1597871021
verkhoyansk,67.54,133.38,40.32,71,91,12.01,RU,1597871022
ubauro,28.17,69.73,91.56,57,98,15.28,PK,1597871022
digoin,46.48,3.98,77.0,53,45,2.24,FR,1597871023
akureyri,65.68,-18.09,53.6,66,20,11.41,IS,1597871023
santiago,-33.46,-70.65,62.01,41,0,4.7,CL,1597871023
gamba,-2.65,10.0,72.82,87,100,9.15,GA,1597871024
devils lake,48.11,-98.87,89.6,40,1,6.93,US,1597870851
chifeng,42.27,118.96,55.76,80,99,2.89,CN,1597870962
alexandria,31.22,29.96,78.39,72,0,9.69,EG,1597871024
broken hill,-31.95,141.43,50.0,71,75,16.11,AU,1597871026
semnan,35.57,53.4,86.0,17,0,5.79,IR,1597871027
bad aussee,47.61,13.78,57.99,99,80,3.06,AT,1597871027
kahului,20.89,-156.47,87.8,45,20,18.34,US,1597871028
taksimo,56.34,114.88,49.68,76,1,0.58,RU,1597871028
campanha,-21.84,-45.4,74.68,48,0,5.46,BR,1597871029
jumla,29.27,82.18,62.26,72,100,2.26,NP,1597870984
kilis,36.72,37.12,78.8,54,0,6.93,TR,1597871030
finschhafen,-6.6,147.87,78.84,79,71,5.17,PG,1597871030
labuhan,-6.88,112.21,75.74,81,90,6.02,ID,1597871031
ibra,22.69,58.53,88.95,46,33,2.59,OM,1597871032
manaure,11.78,-72.44,86.0,74,75,4.7,CO,1597871033
marsaxlokk,35.84,14.54,80.01,74,0,3.36,MT,1597870909
port-cartier,50.03,-66.87,64.4,77,75,13.87,CA,1597871034
dwarka,22.24,68.97,82.92,82,89,17.27,IN,1597871034
batagay,67.63,134.63,39.94,72,74,7.63,RU,1597871013
boa vista,2.82,-60.67,91.4,52,40,6.93,BR,1597871036
cabrobo,-8.51,-39.31,84.15,26,88,10.2,BR,1597871036
inhambane,-23.86,35.38,66.87,69,95,12.68,MZ,1597870841
atherton,53.52,-2.49,68.0,91,100,5.01,GB,1597871037
borazjan,29.27,51.22,86.0,62,0,1.16,IR,1597871037
taltal,-25.4,-70.48,59.79,59,10,7.09,CL,1597871038
faya,18.39,42.45,73.4,78,68,2.26,SA,1597871038
takoradi,4.88,-1.76,75.07,88,12,9.55,GH,1597871005
iztapa,13.93,-90.71,91.4,59,40,9.17,GT,1597871039
vestmanna,62.16,-7.17,51.8,76,100,10.29,FO,1597871039
mana,5.66,-53.78,82.42,76,11,10.4,GF,1597871039
sorland,67.67,12.69,48.2,87,40,5.82,NO,1597871040
yumen,40.28,97.2,67.5,29,32,14.76,CN,1597871040
kutum,14.2,24.67,73.8,75,100,8.97,SD,1597871041
praia,14.92,-23.51,82.4,61,20,12.75,CV,1597870933
xining,36.62,101.77,52.63,74,8,3.2,CN,1597870837
mwinilunga,-11.74,24.43,64.65,29,10,3.51,ZM,1597871042
peddapalli,18.62,79.37,75.13,94,100,12.62,IN,1597871043
tinaquillo,9.92,-68.3,80.26,86,68,2.06,VE,1597870812
tafalla,42.53,-1.67,84.2,28,0,8.05,ES,1597871045
sinop,41.77,34.87,66.42,38,0,5.41,TR,1597871046
lianzhou,24.78,112.38,75.16,88,99,1.57,CN,1597871047
cabo san lucas,22.89,-109.91,75.99,88,90,26.4,MX,1597870800
ahipara,-35.17,173.17,59.5,91,96,17.74,NZ,1597871048
basco,20.45,121.97,83.5,82,41,15.08,PH,1597871049
suez,29.97,32.53,76.78,70,0,9.93,EG,1597871049
kamenka,51.32,42.77,61.0,66,87,4.0,RU,1597871051
faanui,-16.48,-151.75,77.38,80,23,24.79,PF,1597871051
marzuq,14.4,46.47,84.43,36,100,8.57,YE,1597871051
arman,59.7,150.17,52.39,89,100,15.28,RU,1597871052
adrar,20.5,-10.07,98.02,26,32,15.01,MR,1597870992
sao filipe,14.9,-24.5,77.29,78,79,11.48,CV,1597871053
pimentel,-6.84,-79.93,68.0,64,19,18.34,PE,1597871054
bobrovka,54.05,61.75,48.25,76,95,15.39,RU,1597871054
boende,-0.22,20.87,75.99,86,100,2.86,CD,1597871055
kirakira,-10.45,161.92,81.72,81,99,6.55,SB,1597871055
bad hofgastein,47.17,13.1,57.0,82,30,2.51,AT,1597871055
nouadhibou,20.93,-17.03,71.6,83,0,23.04,MR,1597871056
dryden,49.78,-92.75,62.6,100,90,11.41,CA,1597871056
vao,-22.67,167.48,70.86,77,5,16.62,NC,1597871058
srednekolymsk,67.45,153.68,43.25,75,73,7.65,RU,1597871059
el alto,-4.27,-81.21,64.85,74,5,21.94,PE,1597871060
huarmey,-10.07,-78.15,66.31,68,6,12.24,PE,1597871062
flinders,-34.58,150.86,54.0,59,15,11.99,AU,1597871063
peterhead,57.51,-1.8,59.0,100,90,8.05,GB,1597871063
westport,41.14,-73.36,73.0,73,90,4.7,US,1597870825
khairagarh,26.95,77.82,82.4,100,75,2.24,IN,1597871065
haines junction,60.75,-137.51,58.77,51,100,1.97,CA,1597871065
likasi,-10.98,26.73,64.26,34,0,1.39,CD,1597871065
kendallville,41.44,-85.27,77.0,44,40,3.36,US,1597871066
bolgatanga,10.79,-0.85,77.04,84,47,4.88,GH,1597871066
dalby,-27.18,151.27,46.99,57,0,9.31,AU,1597871067
fort myers beach,26.45,-81.95,87.01,70,7,8.03,US,1597871067
beyneu,45.32,55.2,71.29,21,31,6.22,KZ,1597871068
sembe,1.65,14.58,75.78,75,100,1.1,CG,1597871068
antofagasta,-23.65,-70.4,59.0,67,20,16.11,CL,1597870924
vytegra,61.01,36.45,50.27,79,3,2.84,RU,1597871069
bouloupari,-21.87,166.05,55.4,93,3,8.05,NC,1597871069
camabatela,-8.19,15.38,64.26,87,13,4.61,AO,1597871070
beloha,-25.17,45.05,64.98,90,32,2.21,MG,1597871070
yuanping,38.72,112.76,58.53,90,0,0.98,CN,1597871070
bundaberg,-24.85,152.35,59.0,62,2,6.93,AU,1597871054
krasnoselkup,65.7,82.47,54.97,96,100,8.52,RU,1597870772
pavlodar,52.3,76.95,51.8,87,0,8.95,KZ,1597871071
hami,42.8,93.45,80.94,30,100,12.28,CN,1597871072
makushino,55.21,67.24,47.28,94,100,14.34,RU,1597871072
donskoye,45.46,41.97,75.2,27,0,6.71,RU,1597871073
balkhash,46.84,74.98,68.68,35,0,5.84,KZ,1597871073
point fortin,10.18,-61.68,87.01,77,100,9.8,TT,1597871074
gondanglegi,-7.75,112.01,72.27,83,46,4.79,ID,1597871075
husavik,66.04,-17.34,53.6,66,20,11.41,IS,1597871076
opuwo,-18.06,13.84,56.98,31,2,9.24,NA,1597871078
garissa,-0.45,39.64,75.42,68,2,17.74,KE,1597871078
atasu,48.68,71.64,56.3,48,0,5.86,KZ,1597871079
griffith,41.53,-87.42,79.0,44,1,4.7,US,1597870842
rajaldesar,28.03,74.47,86.04,71,97,9.89,IN,1597871080
angola,-12.5,18.5,58.68,33,43,4.47,AO,1597871081
aasiaat,68.71,-52.87,45.91,63,0,5.12,GL,1597871082
la brea,15.8,-85.97,84.16,81,23,4.03,HN,1597871082
ihosy,-22.4,46.12,62.24,57,0,4.45,MG,1597871083
thunder bay,48.4,-89.32,66.2,88,90,8.05,CA,1597870964
safford,32.83,-109.71,102.2,15,1,8.05,US,1597871084
dunedin,-45.87,170.5,48.99,85,0,8.99,NZ,1597871011
bayan,46.08,127.4,50.4,75,0,3.29,CN,1597871084
payo,-3.75,103.64,73.2,86,20,2.42,ID,1597871085
pozo colorado,-23.49,-58.8,69.75,78,54,4.56,PY,1597871086
dauriya,49.93,116.87,45.81,65,13,3.74,RU,1597871087
ulaanbaatar,47.91,106.88,57.2,54,36,13.42,MN,1597870976
kuragino,53.9,92.67,50.88,90,0,0.65,RU,1597871088
necochea,-38.55,-58.74,44.01,66,94,10.0,AR,1597871088
la baule-escoublac,47.29,-2.36,71.6,88,93,2.24,FR,1597871089
vilhena,-12.74,-60.15,95.95,18,0,4.5,BR,1597870810
lomovka,53.92,58.37,48.2,70,20,8.95,RU,1597871090
jinchang,38.5,102.17,66.2,51,0,2.57,CN,1597871090
hofn,64.25,-15.21,47.62,73,15,18.7,IS,1597871091
mitzic,0.78,11.55,70.48,96,66,5.01,GA,1597871091
carlos chagas,-17.7,-40.77,76.48,69,73,7.31,BR,1597871092
xingyi,24.19,102.82,57.47,97,31,3.04,CN,1597871092
nyagan,62.14,65.39,51.93,97,100,4.0,RU,1597871094
split,43.51,16.44,77.0,44,74,3.36,HR,1597871094
ndele,8.41,20.65,68.31,96,96,1.97,CF,1597871095
rupert,42.62,-113.68,93.2,23,1,3.36,US,1597870858
mitu,1.2,-70.17,87.6,63,43,2.75,CO,1597870810
vostok,46.49,135.88,48.22,97,85,2.57,RU,1597870875
saint-louis,16.33,-15.0,87.22,53,100,13.11,SN,1597871098
benalla,-36.55,145.98,44.6,93,90,9.17,AU,1597871099
palmerston,-12.49,130.98,75.99,94,20,4.7,AU,1597871099
brae,60.4,-1.35,59.0,100,58,9.17,GB,1597871099
tocopilla,-22.09,-70.2,62.65,57,19,12.12,CL,1597871100
ponta delgada,37.73,-25.67,69.8,60,20,5.82,PT,1597871068
verkhnevilyuysk,63.45,120.32,41.54,89,0,4.32,RU,1597871101
saint-felicien,48.65,-72.45,60.8,72,90,13.87,CA,1597871101
tommot,58.96,126.29,51.44,76,87,3.04,RU,1597871103
karratha,-20.74,116.85,67.5,33,0,9.89,AU,1597871103
saint-pierre,-21.34,55.48,69.01,64,40,3.36,RE,1597871104
kemin,42.78,75.69,61.88,43,0,4.94,KG,1597871104
shadrinsk,56.09,63.63,49.05,94,100,12.3,RU,1597871105
gornoye loo,43.71,39.6,73.4,78,11,6.71,RU,1597871105
delaware,39.0,-75.5,79.0,73,75,6.93,US,1597871107
concordia,-31.39,-58.02,53.01,28,82,15.99,AR,1597870835
zhanaozen,43.3,52.8,74.66,33,0,6.4,KZ,1597871108
cacu,-18.56,-51.13,91.4,16,0,6.02,BR,1597871108
chiredzi,-21.05,31.67,62.49,61,99,8.99,ZW,1597871108
tabat,-2.63,115.23,71.28,90,71,0.94,ID,1597871109
puerto baquerizo moreno,-0.9,-89.6,71.6,78,75,18.34,EC,1597870942
